public_script	archived_working_script	status
scripts/00_raw_data_and_qc/01_build_mouse_seurat_from_10x.R	analysis-refine/process_harmony.R	curated; hard-coded paths removed; Harmony grouped by sample identity
scripts/00_raw_data_and_qc/02_samplewise_scdblfinder.R	Afigureoutput+/QC_MOUSE_seurat_final_scDblFinder_BY_SAMPLE_FIXED.R	curated; sample-wise doublet detection
scripts/01_mouse_annotation/01_annotate_major_cell_types.R	annotation_final.R	curated
scripts/02_mouse_oligodendrocytes/01_subcluster_and_annotate_mouse_ol.R	olig_annotation-c.R	curated
scripts/02_mouse_oligodendrocytes/02_subtype_markers_and_enrichment.R	ALL4_OLIG_SUBCLUSTERS_DEG_GO_KEGG_TOP50_UMAP.R	curated
scripts/03_human_annotation/01_annotate_major_cell_types.R	annotate_cell_type.R	curated
scripts/04_human_oligodendrocytes/01_resolution_sweep.R	marker.R	curated
scripts/04_human_oligodendrocytes/02_assign_a4_ol_subtypes.R	marker-0.4.R	curated
scripts/04_human_oligodendrocytes/03_a4_ol_markers_and_enrichment.R	DEGres0.4.R	curated
scripts/05_cross_species_ucell/01_mouse_signature_to_human_ucell.R	STEP1_UCell_A4OL_mouse_signature_human_validation_LOCAL_FIX_WILCOX.R	curated; ortholog mapping
scripts/05_cross_species_ucell/02_plot_human_ucell_comparisons.R	STEP1B_replot_two_UCell_paper_style_sig.R	curated
scripts/06_scenic/01_run_scenic_human_mouse.R	STEP2_SCENIC_A4OL_FORMAL_HUMAN_MOUSE_V9.R	curated
scripts/06_scenic/02_plot_egr1_regulon_volcano.R	STEP3E_SPLIT_CORE_EXTENDED_VOLCANO_ARIAL.R	curated
scripts/06_scenic/03_egr1_downstream_summary.R	STEP4_SCENIC_EGR1_DOWNSTREAM_ALL.R	curated
scripts/07_mouse_validation/01_mouse_a4_ucell_by_genotype.R	STEP5A_MOUSE_A4OL_UCELL_APOE3_VS_APOE4_WITH_SIGNIFICANCE_MIN10_FIXED.R	curated
scripts/07_mouse_validation/02_leave_one_mouse_out_robustness.R	STEP5C_MOUSE_A4OL_LEAVE_ONE_MOUSE_OUT_ROBUSTNESS_FIXED_V4_ARROW_FIXED.R	curated; Harmony aligned to sample identity
scripts/08_figure_generation/01_plot_egr1_networks.R	REDRAW_EGR1_NETWORKS_2x2_COMBINED_ARIAL.R	curated
scripts/08_figure_generation/02_plot_egr1_go_bp.R	REDRAW_GO_BP_EXTENDED_FIX_PADJ_LEGEND.R	curated
scripts/08_figure_generation/03_plot_human_egr1_by_apoe.R	REDRAW_HUMAN_EGR1_APOE_STRATIFIED_SPLIT_SIG_ARIAL.R	curated
scripts/08_figure_generation/04_plot_human_egr1_auc_vs_ucell.R	REDRAW_HUMAN_EGR1_AUC_VS_UCELL_SPLIT_ARIAL.R	curated
scripts/08_figure_generation/05_plot_sample_level_egr1.R	REDRAW_SAMPLELEVEL_EGR1_PAIRED_CONNECTED_ONLY_ARIAL.R	curated
scripts/08_figure_generation/06_plot_mouse_ol_subtype_markers.R	UPDATE_OLIGO4_ENRICHMENT_DOTPLOT_FINAL.R	curated
scripts/08_figure_generation/07_plot_mouse_egr1_umap.R	new public panel renderer	created for Extended Data Fig. 8a
